customer_id,age,gender,region,acquisition_channel,days_as_customer,loyalty_tier,total_purchases,total_spent,avg_order_value,days_since_last_purchase,favorite_category,has_loyalty_card,has_app,accepts_marketing,num_complaints,satisfaction_score,support_contacts,returns_rate,churned,loaded_model_name,loaded_model_type,loaded_model_algorithm,loaded_model_features
C001,56,M,Midwest,Social Media,112,Platinum,94,8537.46,90.82,128,Sports,True,False,True,5,2.7,2,0.22,1,test_churn_model,classification,random_forest,18
C002,41,F,Southeast,Social Media,1371,Bronze,71,4474.5,63.02,221,Fashion,False,True,True,5,3.7,2,0.07,1,test_churn_model,classification,random_forest,18
C003,55,F,Midwest,Email,1181,Platinum,96,9663.57,100.66,27,Toys,True,True,False,5,1.9,6,0.01,0,test_churn_model,classification,random_forest,18
C004,22,M,Southeast,Email,382,Bronze,79,4872.61,61.68,258,Sports,False,False,True,2,3.0,0,0.09,1,test_churn_model,classification,random_forest,18
C005,45,F,Northeast,Direct,94,Silver,82,15762.83,192.23,18,Books,False,True,False,2,2.9,7,0.27,1,test_churn_model,classification,random_forest,18
C006,24,M,Midwest,Social Media,499,Platinum,94,6535.17,69.52,310,Fashion,True,False,True,4,3.5,4,0.02,1,test_churn_model,classification,random_forest,18
C007,38,M,Southeast,Social Media,379,Platinum,74,19213.12,259.64,227,Home & Garden,True,False,True,5,1.9,2,0.04,1,test_churn_model,classification,random_forest,18
C008,73,F,Northeast,Email,918,Bronze,3,9722.93,3240.98,290,Beauty,True,False,True,4,2.1,3,0.07,1,test_churn_model,classification,random_forest,18
C009,58,M,Midwest,Social Media,182,Platinum,75,11117.25,148.23,37,Food,False,True,True,4,3.2,7,0.23,1,test_churn_model,classification,random_forest,18
C010,49,M,Southeast,Email,538,Platinum,49,8411.58,171.66,77,Home & Garden,False,True,False,0,1.6,10,0.27,0,test_churn_model,classification,random_forest,18
C011,52,M,Southwest,Paid Ads,160,Silver,85,2822.41,33.2,259,Fashion,False,False,False,5,2.5,9,0.05,0,test_churn_model,classification,random_forest,18
C012,74,F,Northeast,Social Media,1197,Silver,37,11891.93,321.4,276,Food,False,True,False,0,3.4,6,0.27,1,test_churn_model,classification,random_forest,18
C013,59,F,Southeast,Email,463,Silver,25,18480.33,739.21,349,Food,True,False,False,3,3.3,8,0.12,1,test_churn_model,classification,random_forest,18
C014,41,M,Midwest,Email,74,Bronze,59,11779.32,199.65,292,Books,False,True,True,0,3.0,0,0.06,0,test_churn_model,classification,random_forest,18
C015,74,M,Southeast,Paid Ads,734,Silver,86,7126.51,82.87,16,Books,False,True,True,3,2.8,7,0.24,1,test_churn_model,classification,random_forest,18
C016,29,M,West,Direct,1128,Platinum,53,9860.37,186.04,164,Electronics,False,True,False,5,2.9,1,0.12,0,test_churn_model,classification,random_forest,18
C017,32,M,West,Social Media,916,Gold,96,9241.96,96.27,184,Food,False,False,True,3,1.1,0,0.27,1,test_churn_model,classification,random_forest,18
C018,73,M,Southwest,Social Media,979,Silver,86,3417.18,39.73,238,Electronics,True,False,False,1,3.1,9,0.21,0,test_churn_model,classification,random_forest,18
C019,45,M,Northeast,Social Media,1357,Silver,8,910.31,113.79,355,Fashion,True,False,False,0,2.5,8,0.15,0,test_churn_model,classification,random_forest,18
C020,51,M,Southeast,Organic Search,129,Platinum,4,3304.74,826.18,173,Toys,False,True,False,4,3.4,9,0.12,0,test_churn_model,classification,random_forest,18
C021,40,F,Northeast,Direct,548,Platinum,64,16770.47,262.04,134,Food,True,True,False,1,4.7,0,0.04,1,test_churn_model,classification,random_forest,18
C022,36,F,West,Social Media,342,Platinum,40,8235.67,205.89,245,Sports,False,True,True,4,4.8,7,0.28,1,test_churn_model,classification,random_forest,18
C023,60,F,Southeast,Organic Search,1465,Platinum,15,19707.15,1313.81,163,Fashion,False,True,False,5,2.6,6,0.21,1,test_churn_model,classification,random_forest,18
C024,74,M,Southwest,Paid Ads,1047,Gold,51,12255.23,240.3,163,Beauty,True,True,False,3,1.7000000000000002,3,0.02,1,test_churn_model,classification,random_forest,18
C025,30,F,Midwest,Paid Ads,1310,Gold,40,7801.72,195.04,124,Fashion,False,True,True,0,1.0,6,0.25,1,test_churn_model,classification,random_forest,18
C026,45,M,Southeast,Referral,1097,Silver,25,238.86,9.55,183,Electronics,False,False,False,5,2.6,7,0.05,1,test_churn_model,classification,random_forest,18
C027,24,M,West,Direct,741,Gold,59,13421.79,227.49,126,Food,False,False,True,3,2.6,3,0.04,1,test_churn_model,classification,random_forest,18
C028,44,F,Southwest,Social Media,275,Gold,42,5813.77,138.42,10,Books,False,False,False,3,2.9,10,0.07,0,test_churn_model,classification,random_forest,18
C029,51,F,Southeast,Paid Ads,1451,Silver,2,4959.91,2479.95,158,Beauty,False,True,True,2,1.3,2,0.24,1,test_churn_model,classification,random_forest,18
C030,19,M,Northeast,Email,750,Bronze,73,5480.36,75.07,144,Electronics,False,False,True,4,2.6,8,0.02,1,test_churn_model,classification,random_forest,18
C031,25,F,Midwest,Organic Search,834,Silver,28,2274.03,81.22,261,Food,True,True,True,4,3.8,6,0.16,1,test_churn_model,classification,random_forest,18
C032,57,M,Southwest,Paid Ads,523,Bronze,72,16118.29,223.87,240,Toys,True,True,True,5,3.9,3,0.19,0,test_churn_model,classification,random_forest,18
C033,62,F,Northeast,Paid Ads,977,Bronze,64,1431.6,22.37,91,Sports,True,True,True,2,1.4,1,0.14,0,test_churn_model,classification,random_forest,18
C034,59,F,Southeast,Social Media,1447,Silver,46,17748.51,385.84,239,Sports,True,False,False,4,1.5,7,0.08,1,test_churn_model,classification,random_forest,18
C035,69,M,Southwest,Direct,1009,Silver,11,12225.79,1111.44,341,Toys,True,True,True,1,4.0,10,0.01,0,test_churn_model,classification,random_forest,18
C036,33,M,Southeast,Referral,744,Bronze,98,9711.71,99.1,128,Home & Garden,True,False,False,5,2.9,5,0.23,0,test_churn_model,classification,random_forest,18
C037,36,F,Southwest,Social Media,927,Bronze,3,9794.65,3264.88,220,Food,False,True,True,1,4.6,6,0.06,0,test_churn_model,classification,random_forest,18
C038,30,F,West,Paid Ads,1333,Silver,66,9693.16,146.87,208,Beauty,False,True,True,2,4.9,7,0.25,0,test_churn_model,classification,random_forest,18
C039,43,F,Southeast,Referral,429,Gold,93,14367.81,154.49,314,Sports,True,False,True,5,2.7,7,0.13,0,test_churn_model,classification,random_forest,18
C040,60,F,Southwest,Paid Ads,851,Silver,83,687.61,8.28,227,Fashion,False,False,True,5,4.6,0,0.28,1,test_churn_model,classification,random_forest,18
C041,71,F,Southeast,Social Media,192,Bronze,1,6430.97,6430.97,195,Electronics,False,False,True,1,2.9,9,0.30000000000000004,1,test_churn_model,classification,random_forest,18
C042,60,F,West,Organic Search,763,Silver,61,4888.87,80.15,10,Beauty,False,False,False,0,3.6,0,0.23,0,test_churn_model,classification,random_forest,18
C043,52,M,Northeast,Organic Search,327,Gold,50,15017.56,300.35,293,Food,False,True,False,5,4.3,6,0.11,1,test_churn_model,classification,random_forest,18
C044,75,F,Midwest,Organic Search,1114,Bronze,59,8981.92,152.24,364,Toys,True,False,False,5,2.0,10,0.23,1,test_churn_model,classification,random_forest,18
C045,67,M,Midwest,Social Media,1314,Platinum,23,8591.21,373.53,301,Sports,True,True,True,2,4.0,3,0.26,1,test_churn_model,classification,random_forest,18
C046,61,M,Southeast,Paid Ads,246,Platinum,49,12887.74,263.02,63,Electronics,False,False,True,2,4.1,1,0.30000000000000004,0,test_churn_model,classification,random_forest,18
