property_id,property_type,neighborhood,bedrooms,bathrooms,square_feet,lot_size,year_built,age,stories,condition,heating_type,parking_type,has_pool,has_fireplace,has_ac,has_basement,school_rating,distance_downtown,crime_rate,days_on_market,sale_price
P001,Condo,Riverside,5,4.1,3719,2986.0,,60,2,Poor,Central,Garage,True,False,True,True,9.8,20.3,21.8,52,422230.49
P002,Condo,Eastside,6,1.4,3879,,1975.0,51,2,Excellent,Electric,None,False,False,True,True,6.0,9.6,32.5,96,491560.25
P003,Apartment,Lakefront,4,2.4,729,2565.0,,8,2,Good,Central,Garage,True,False,True,True,7.0,17.0,25.1,20,204773.87
P004,Townhouse,Lakefront,3,4.2,3585,10162.0,1963.0,63,1,Fair,Gas,Driveway,False,False,True,False,6.7,15.4,43.1,78,482356.45
P005,Apartment,Uptown,6,4.3,2792,12390.0,2016.0,10,3,Fair,Gas,Street,True,False,True,False,7.4,6.9,23.8,52,486809.84
P006,Townhouse,Eastside,2,3.8,4399,6903.0,1967.0,59,1,Poor,Oil,Street,False,True,True,True,9.0,10.6,26.4,45,379378.77
P007,Condo,Riverside,2,1.9,3254,2558.0,2018.0,8,1,Excellent,Central,Street,False,False,False,False,7.8,8.6,45.6,74,614664.47
P008,House,Riverside,1,3.5,4404,5497.0,1975.0,51,1,Poor,Oil,Street,False,True,True,True,9.3,24.3,10.6,42,493452.67
P009,Condo,Riverside,3,1.8,1652,2104.0,1958.0,68,2,Good,Gas,Driveway,True,True,True,True,6.5,17.7,47.4,64,300799.26
P010,Condo,Riverside,6,1.3,745,8255.0,1970.0,56,1,Poor,Oil,Garage,True,False,False,False,7.0,6.5,49.8,36,153851.05
P011,Apartment,Suburbs,4,3.7,2416,4768.0,2014.0,12,3,Poor,Oil,Street,True,False,True,False,7.0,2.8,47.5,34,299876.86
P012,Townhouse,Lakefront,4,2.1,3404,12269.0,2016.0,10,2,Excellent,Central,Driveway,True,False,False,True,7.7,22.3,13.6,70,818862.82
P013,Condo,Hillside,2,1.9,1757,2828.0,2004.0,22,1,Good,Gas,Street,True,False,True,False,7.4,24.1,48.8,72,314133.29
P014,House,Suburbs,5,1.5,3490,2152.0,1985.0,41,2,Excellent,Central,Street,False,True,True,True,7.5,8.5,35.2,115,542078.3
P015,Condo,Downtown,5,4.2,612,9086.0,2004.0,22,1,Fair,Oil,None,False,True,True,False,9.3,20.9,31.2,21,164537.58
