date,day_of_week,day_name,month,is_weekend,is_holiday,temperature_celsius,weather,has_promotion,store_location,peak_hour,ice_creams_sold,revenue_usd
2025-01-01,2,Wednesday,1,False,False,17.6,Cloudy,False,Downtown,13,20,100
2025-01-02,3,Thursday,1,False,False,14.1,Sunny,True,Beach,17,10,50
2025-01-03,4,Friday,1,False,False,18.4,Sunny,False,Beach,15,25,125
2025-01-04,5,Saturday,1,True,False,15.2,Sunny,False,Downtown,17,10,50
2025-01-05,6,Sunday,1,True,True,17.6,Cloudy,False,Beach,13,28,140
2025-01-06,0,Monday,1,False,False,14.2,Sunny,True,Downtown,16,10,50
2025-01-07,1,Tuesday,1,False,False,18.9,Sunny,False,Downtown,14,37,185
2025-01-08,2,Wednesday,1,False,False,17.7,Rainy,False,Downtown,13,14,70
2025-01-09,3,Thursday,1,False,False,14.7,Sunny,False,Beach,16,10,50
2025-01-10,4,Friday,1,False,False,19.4,Sunny,False,Beach,16,39,195
2025-01-11,5,Saturday,1,True,False,20.9,Sunny,False,Downtown,13,70,350
2025-01-12,6,Sunday,1,True,False,14.7,Sunny,False,Beach,17,10,50
2025-01-13,0,Monday,1,False,False,19.1,Sunny,False,Beach,15,37,185
2025-01-14,1,Tuesday,1,False,False,15.5,Cloudy,False,Beach,14,10,50
2025-01-15,2,Wednesday,1,False,False,17.0,Sunny,False,Downtown,14,16,80
2025-01-16,3,Thursday,1,False,False,19.9,Sunny,True,Downtown,15,50,250
2025-01-17,4,Friday,1,False,False,22.5,Cloudy,True,Downtown,16,62,310
2025-01-18,5,Saturday,1,True,False,22.6,Cloudy,True,Downtown,17,81,405
2025-01-19,6,Sunday,1,True,False,16.8,Sunny,False,Beach,15,17,85
2025-01-20,0,Monday,1,False,False,18.1,Sunny,False,Downtown,13,29,145
2025-01-21,1,Tuesday,1,False,False,16.0,Cloudy,False,Downtown,15,10,50
2025-01-22,2,Wednesday,1,False,False,18.5,Sunny,False,Beach,16,27,135
2025-01-23,3,Thursday,1,False,True,19.4,Sunny,False,Beach,13,53,265
2025-01-24,4,Friday,1,False,True,21.7,Sunny,False,Downtown,14,74,370
2025-01-25,5,Saturday,1,True,False,17.3,Cloudy,False,Downtown,17,21,105
2025-01-26,6,Sunday,1,True,False,16.3,Sunny,True,Downtown,16,16,80
2025-01-27,0,Monday,1,False,False,19.8,Sunny,False,Beach,16,37,185
2025-01-28,1,Tuesday,1,False,False,17.8,Cloudy,False,Beach,15,17,85
2025-01-29,2,Wednesday,1,False,False,14.8,Sunny,True,Downtown,17,10,50
2025-01-30,3,Thursday,1,False,True,21.6,Cloudy,False,Downtown,14,67,335
2025-01-31,4,Friday,1,False,False,19.6,Sunny,False,Downtown,17,41,205
2025-02-01,5,Saturday,2,True,False,18.2,Sunny,False,Beach,15,31,155
2025-02-02,6,Sunday,2,True,False,19.9,Cloudy,True,Downtown,14,49,245
2025-02-03,0,Monday,2,False,False,17.1,Sunny,True,Beach,17,20,100
2025-02-04,1,Tuesday,2,False,False,20.4,Sunny,False,Beach,13,51,255
2025-02-05,2,Wednesday,2,False,False,20.1,Sunny,True,Beach,14,49,245
2025-02-06,3,Thursday,2,False,False,18.8,Sunny,False,Downtown,16,31,155
2025-02-07,4,Friday,2,False,False,19.0,Rainy,True,Downtown,17,26,130
2025-02-08,5,Saturday,2,True,False,20.2,Cloudy,False,Downtown,15,48,240
2025-02-09,6,Sunday,2,True,False,17.7,Cloudy,False,Downtown,14,28,140
2025-02-10,0,Monday,2,False,False,20.4,Cloudy,False,Downtown,14,46,230
2025-02-11,1,Tuesday,2,False,False,23.0,Sunny,False,Beach,16,72,360
2025-02-12,2,Wednesday,2,False,False,22.1,Cloudy,False,Downtown,13,52,260
2025-02-13,3,Thursday,2,False,False,19.9,Sunny,False,Downtown,14,41,205
2025-02-14,4,Friday,2,False,True,16.9,Sunny,False,Beach,17,22,110
2025-02-15,5,Saturday,2,True,False,15.4,Sunny,False,Beach,17,10,50
2025-02-16,6,Sunday,2,True,False,19.0,Sunny,False,Beach,14,45,225
2025-02-17,0,Monday,2,False,True,17.6,Sunny,False,Downtown,13,30,150
2025-02-18,1,Tuesday,2,False,False,23.3,Sunny,False,Beach,16,69,345
